programm_id,programm_name,traeger,foerderart,zielgruppe,region,thema,projektphase,projektart,themen_schwerpunkt,foerdergegenstand,match_reason,mitarbeiter_min,mitarbeiter_max,umsatz_max,foerderhoehe,foerdersatz,frist,status,call_open_date,call_close_date,call_deadline,kategorie,richtlinie_url,richtlinie_stand,letzte_pruefung,quelle_url
BAB_BREMEN_GRW,GRW Unternehmensfoerderung Bremen (Uebersicht),BAB - Die Foerderbank Bremen,Zuschuss,Unternehmen in Bremen/Bremerhaven,Bremen,Regionalfoerderung/Investition,Investition,Investitionsvorhaben,investition,GRW-Investitionsfoerderung in Bremen/Bremerhaven,Unternehmen in Bremen mit Investitionsvorhaben; GRW-Zuschuss,,,,,,,laufend,,,,laufend,https://www.bab-bremen.de/de/page/unternehmen,,2026-02-09,https://www.bab-bremen.de/de/page/unternehmen
BAB_BREMEN_UNTERNEHMEN,BAB Bremen – Foerderprogramme fuer Unternehmen (Uebersicht),BAB - Die Foerderbank Bremen,Zuschuss/Darlehen,Unternehmen in Bremen/Bremerhaven,Bremen,Investition/Innovation,Investition/Innovation,Investition/Innovation,innovation,Uebersicht der Unternehmensfoerderung in Bremen/Bremerhaven,Unternehmen in Bremen; Foerderprogramme ueber BAB,,,,,,,laufend,,,,laufend,https://www.bab-bremen.de/de/page/unternehmen,,2026-02-09,https://www.bab-bremen.de/de/page/unternehmen
BAFA_EBN_M1,Energieberatung Nichtwohngebaeude/Anlagen/Systeme – Modul 1 (Energieaudit DIN EN 16247),BAFA,Zuschuss,Unternehmen mit Nichtwohngebaeuden/Anlagen,Deutschland,Energieeffizienz,Beratung/Planung,Energieaudit,energieeffizienz,Energieaudit nach DIN EN 16247 im Rahmen der EBN-Richtlinie,Unternehmen mit Nichtwohngebaeude; Energieaudit erforderlich,,,,,,,laufend,,,,laufend,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/nichtwohngebaeude_anlagen_systeme_node.html,,2026-02-09,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/nichtwohngebaeude_anlagen_systeme_node.html
BAFA_EBN_M2,Energieberatung Nichtwohngebaeude/Anlagen/Systeme - Modul 2 (DIN V 18599),BAFA,Zuschuss,Unternehmen mit Nichtwohngebaeuden (Bestand/Neubau),Deutschland,Energieeffizienz,Beratung/Planung,Energieberatung,energieeffizienz,Energetisches Sanierungskonzept/Nichtwohngebaeude (DIN V 18599),KMU/Freiberufler mit Nichtwohngebaeude; Beratung/Planung,,,,max 4.000 EUR,50 % des foerderfaehigen Beratungshonorars,,laufend,,,,laufend,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/Modul2_Energieberatung/modul2_energieberatung.html,01.01.2025 (neue Richtlinie),2026-02-09,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/Modul2_Energieberatung/modul2_energieberatung.html
BAFA_EBN_M3,Energieberatung Nichtwohngebaeude/Anlagen/Systeme – Modul 3 (Contracting-Orientierungsberatung),BAFA,Zuschuss,Unternehmen mit Nichtwohngebaeuden/Anlagen,Deutschland,Energieeffizienz,Beratung/Planung,Contracting-Orientierungsberatung,energieeffizienz,Contracting-Orientierungsberatung mit Einspargarantie-Modell,Unternehmen mit Contracting-Vorhaben; Orientierungsberatung foerderfaehig,,,,,,,laufend,,,,laufend,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/nichtwohngebaeude_anlagen_systeme_node.html,,2026-02-09,https://www.bafa.de/DE/Energie/Energieberatung/Nichtwohngebaeude_Anlagen_Systeme/nichtwohngebaeude_anlagen_systeme_node.html
BAFA_EEW,Bundesfoerderung Energie- und Ressourceneffizienz in der Wirtschaft (EEW) - Zuschuss und Kredit,BAFA/KfW,Zuschuss und Kredit,Unternehmen,Deutschland,Energie- und Ressourceneffizienz/Prozesswaerme,Investition/Modernisierung,Investitionsprojekt,energieeffizienz/ressourceneffizienz,Investitionen in hocheffiziente Technologien und Prozesswaerme,Unternehmen mit Effizienz-Investitionen; Zuschuss/Kredit moeglich,,,,,,,laufend,,,,laufend,https://www.bafa.de/SharedDocs/Pressemitteilungen/DE/Energie/2024_02_eew.html,15.02.2024 (Richtlinie in Kraft),2026-02-09,https://www.bafa.de/SharedDocs/Pressemitteilungen/DE/Energie/2024_02_eew.html
BMWK_INVEST,INVEST – Zuschuss fuer Wagniskapital,BMWK,Zuschuss (Erwerbs- und Exitzuschuss),Start-ups und private Investierende (Business Angels),Deutschland,Wagniskapital/Innovation,Finanzierung/Seed/Fruehphase,Beteiligung/Investment,innovation,Mobilisierung privaten Wagniskapitals fuer Start-ups (Erwerbs- und Exitzuschuss),Start-up mit Business Angel Investment; Zuschussmoeglichkeit ueber INVEST,,,,,,,laufend,,,,laufend,https://www.bmwk.de/Redaktion/DE/Dossier/invest.html,,2026-02-09,https://www.bmwk.de/Redaktion/DE/Dossier/invest.html
EFRE_BAYERN_PORTAL,EFRE Bayern 2021-2027 – Programmportal (Einstieg),Freistaat Bayern / EFRE,Zuschuss,Unternehmen/Projekttraeger in Bayern (programmabhaengig),Bayern,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Bayern (Shared Management),Einstieg fuer EFRE-Programme in Bayern,,,,,,,laufend,,,,laufend,https://www.efre.bayern.de/efre/,,2026-02-10,https://www.efre.bayern.de/efre/
EFRE_BERLIN_PORTAL,EFRE Berlin 2021-2027 – Programmportal (Einstieg),Land Berlin / EFRE,Zuschuss,Unternehmen/Projekttraeger in Berlin (programmabhaengig),Berlin,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Berlin (Shared Management),Einstieg fuer EFRE-Programme in Berlin,,,,,,,laufend,,,,laufend,https://www.berlin.de/sen/wirtschaft/gruenden-und-foerdern/foerderprogramme/efre/,,2026-02-10,https://www.berlin.de/sen/wirtschaft/gruenden-und-foerdern/foerderprogramme/efre/
EFRE_BRANDENBURG_PORTAL,EFRE Brandenburg 2021-2027 – Programmportal (Einstieg),Land Brandenburg / EFRE,Zuschuss,Unternehmen/Projekttraeger in Brandenburg (programmabhaengig),Brandenburg,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Brandenburg (Shared Management),Einstieg fuer EFRE-Programme in Brandenburg,,,,,,,laufend,,,,laufend,https://efre.brandenburg.de/efre/de/,,2026-02-10,https://efre.brandenburg.de/efre/de/
EFRE_BREMEN_PORTAL,EFRE Bremen 2021-2027 – Programmportal (Einstieg),Land Bremen / EFRE,Zuschuss,Unternehmen/Projekttraeger in Bremen (programmabhaengig),Bremen,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Bremen (Shared Management),Einstieg fuer EFRE-Programme in Bremen,,,,,,,laufend,,,,laufend,https://www.efre-bremen.de/foerderperiode-2021-2027/programm-2021-2027-32026,,2026-02-10,https://www.efre-bremen.de/foerderperiode-2021-2027/programm-2021-2027-32026
EFRE_BW_PORTAL,EFRE Baden-Wuerttemberg 2021-2027 – Programmportal (Einstieg),Land Baden-Wuerttemberg / EFRE,Zuschuss,Unternehmen/Projekttraeger in BW (programmabhaengig),Baden-Wuerttemberg,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in BW (Shared Management),Einstieg fuer EFRE-Programme in BW,,,,,,,laufend,,,,laufend,https://efre-bw.de/,,2026-02-10,https://efre-bw.de/
EFRE_HESSEN_PORTAL,EFRE Hessen 2021-2027 – Programmportal (Einstieg),Land Hessen / EFRE,Zuschuss,Unternehmen/Projekttraeger in Hessen (programmabhaengig),Hessen,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Hessen (Shared Management),Einstieg fuer EFRE-Programme in Hessen,,,,,,,laufend,,,,laufend,https://efre.hessen.de/,,2026-02-10,https://efre.hessen.de/
EFRE_MV_PORTAL,EFRE Mecklenburg-Vorpommern 2021-2027 – Programmportal (Einstieg),Land MV / EFRE,Zuschuss,Unternehmen/Projekttraeger in MV (programmabhaengig),Mecklenburg-Vorpommern,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in MV (Shared Management),Einstieg fuer EFRE-Programme in MV,,,,,,,laufend,,,,laufend,https://www.regierung-mv.de/Landesregierung/wm/EFRE/,,2026-02-10,https://www.regierung-mv.de/Landesregierung/wm/EFRE/
EFRE_NIEDERSACHSEN_PORTAL,EFRE Niedersachsen 2021-2027 – Programmportal (Einstieg),Land Niedersachsen / EFRE,Zuschuss,Unternehmen/Projekttraeger in Niedersachsen (programmabhaengig),Niedersachsen,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Niedersachsen (Shared Management),Einstieg fuer EFRE-Programme in Niedersachsen,,,,,,,laufend,,,,laufend,https://www.efre.niedersachsen.de/startseite/,,2026-02-10,https://www.efre.niedersachsen.de/startseite/
EFRE_NRWFUNDS_PORTAL,EFRE/JTF NRW 2021-2027 – Programmportal (Einstieg),Land NRW / EFRE/JTF,Zuschuss,Unternehmen/Projekttraeger in NRW (programmabhaengig),Nordrhein-Westfalen,EU-Fonds EFRE/JTF,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE/JTF-Programme in NRW (Shared Management),Einstieg fuer EFRE/JTF-Programme in NRW,,,,,,,laufend,,,,laufend,https://www.efre.nrw.de/,,2026-02-10,https://www.efre.nrw.de/
EFRE_SAARLAND_PORTAL,EFRE Saarland 2021-2027 – Programmportal (Einstieg),Saarland / EFRE,Zuschuss,Unternehmen/Projekttraeger im Saarland (programmabhaengig),Saarland,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme im Saarland (Shared Management),Einstieg fuer EFRE-Programme im Saarland,,,,,,,laufend,,,,laufend,https://www.saarland.de/SharedDocs/Downloads/DE/staatskanzlei/efre_2021_2027.html,,2026-02-10,https://www.saarland.de/SharedDocs/Downloads/DE/staatskanzlei/efre_2021_2027.html
EFRE_SACHSEN_PORTAL,EFRE Sachsen 2021-2027 – Programmportal (Einstieg),Freistaat Sachsen / EFRE,Zuschuss,Unternehmen/Projekttraeger in Sachsen (programmabhaengig),Sachsen,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Sachsen (Shared Management),Einstieg fuer EFRE-Programme in Sachsen,,,,,,,laufend,,,,laufend,https://www.strukturfonds.sachsen.de/efre-4427.html,,2026-02-10,https://www.strukturfonds.sachsen.de/efre-4427.html
EFRE_SA_ANHALT_PORTAL,EFRE Sachsen-Anhalt 2021-2027 – Programmportal (Einstieg),Sachsen-Anhalt / EFRE,Zuschuss,Unternehmen/Projekttraeger in Sachsen-Anhalt (programmabhaengig),Sachsen-Anhalt,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme in Sachsen-Anhalt (Shared Management),Einstieg fuer EFRE-Programme in Sachsen-Anhalt,,,,,,,laufend,,,,laufend,https://www.europa.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/StK/EFRE/EFRE_2021-2027.pdf,,2026-02-10,https://www.europa.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/StK/EFRE/EFRE_2021-2027.pdf
EFRE_SH_PORTAL,EFRE Schleswig-Holstein 2021-2027 – Programmportal (Einstieg),Land Schleswig-Holstein / EFRE,Zuschuss,Unternehmen/Projekttraeger in Schleswig-Holstein (programmabhaengig),Schleswig-Holstein,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme Schleswig-Holstein (Shared Management),Einstieg fuer EFRE-Programme in Schleswig-Holstein,,,,,,,laufend,,,,laufend,https://www.schleswig-holstein.de/DE/landesregierung/themen/wirtschaft/lpw/efre_programm/efre_2021-2027/efreprogramm-2021-2027_node,,2026-02-10,https://www.schleswig-holstein.de/DE/landesregierung/themen/wirtschaft/lpw/efre_programm/efre_2021-2027/efreprogramm-2021-2027_node
EFRE_TH_PORTAL,EFRE Thueringen 2021-2027 – Programmportal (Einstieg),Freistaat Thueringen / EFRE,Zuschuss,Unternehmen/Projekttraeger in Thueringen (programmabhaengig),Thueringen,EU-Fonds EFRE,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in EFRE-Programme Thueringen (Shared Management),Einstieg fuer EFRE-Programme in Thueringen,,,,,,,laufend,,,,laufend,https://www.efre-thueringen.de/efre-programm/programm/,,2026-02-10,https://www.efre-thueringen.de/efre-programm/programm/
ESF_BAYERN_PORTAL,ESF+ Bayern 2021-2027 (Programmportal),Freistaat Bayern / ESF+,Zuschuss,Projekttraeger/Organisationen in Bayern (programmabhaengig),Bayern,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,"ESF+ Programm Bayern 2021-2027, Aufrufe/Programme nach Prioritaeten",Einstieg fuer ESF+ Programme in Bayern,,,,,,,laufend,,,,laufend,https://www.esf.bayern.de/,,2026-02-10,https://www.esf.bayern.de/
ESF_BERLIN_2021_2027,ESF+ Berlin 2021-2027 (IBB – Foerderung/Projektaufrufe),Land Berlin / IBB,Zuschuss,Projekttraeger/Organisationen in Berlin (programmabhaengig),Berlin,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,"Foerderung von Bildung, Fachkraeftesicherung und sozialer Inklusion; Projektaufrufe ueber IBB",Einstieg fuer ESF+ Programme in Berlin (IBB als zwischengeschaltete Stelle),,,,,,,laufend,,,,laufend,https://www.ibb.de/de/foerderungen/europaeischer-sozialfonds-plus/europaeischer-sozialfonds-plus.html,,2026-02-10,https://www.ibb.de/de/foerderungen/europaeischer-sozialfonds-plus/europaeischer-sozialfonds-plus.html
ESF_BERLIN_PORTAL,ESF+ Berlin Programmportal (Uebersicht),Land Berlin / ESF+,Zuschuss,Projekttraeger/Organisationen in Berlin (programmabhaengig),Berlin,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm Berlin 2021-2027 (Strategie/Schwerpunkte),Einstieg fuer ESF+ Programme in Berlin,,,,,,,laufend,,,,laufend,https://www.berlin.de/sen/arbeit/europaeischer-sozialfonds-plus/,,2026-02-10,https://www.berlin.de/sen/arbeit/europaeischer-sozialfonds-plus/
ESF_BRANDENBURG_FOERDERPROGRAMME_2021_2027,ESF+ Brandenburg Foerderprogramme 2021-2027 (Zeitplan/Calls),Land Brandenburg / ESF+,Zuschuss,Projekttraeger/Organisationen in Brandenburg (programmabhaengig),Brandenburg,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Uebersicht der ESF+ Foerderrichtlinien inkl. Zeitplan/Calls,Zeitplan/Calls fuer ESF+ Foerderrichtlinien in Brandenburg,,,,,,,laufend,,,,laufend,https://esf.brandenburg.de/esf/de/esf-2021-2027/esf-foerderprogramme-2021-2027/,,2026-02-10,https://esf.brandenburg.de/esf/de/esf-2021-2027/esf-foerderprogramme-2021-2027/
ESF_BRANDENBURG_PORTAL,ESF+ Brandenburg 2021-2027 – Programmportal,Land Brandenburg / ESF+,Zuschuss,Projekttraeger/Organisationen in Brandenburg (programmabhaengig),Brandenburg,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm Brandenburg 2021-2027 (Prioritaeten und Programmlogik),Einstieg fuer ESF+ Programme in Brandenburg,,,,,,,laufend,,,,laufend,https://esf.brandenburg.de/esf/de/esf-2021-2027/esf-programm/,,2026-02-10,https://esf.brandenburg.de/esf/de/esf-2021-2027/esf-programm/
ESF_BREMEN_2021_2027,ESF+ Bremen 2021-2027 (Programmportal),Land Bremen / ESF+,Zuschuss,Projekttraeger/Organisationen in Bremen (programmabhaengig),Bremen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm 2021-2027 Bremen (Schwerpunkte/Programme),Einstieg fuer ESF+ Programme in Bremen,,,,,,,laufend,,,,laufend,https://www.esf.bremen.de/,,2026-02-10,https://www.esf.bremen.de/
ESF_BW_PROGRAMM,ESF+ Baden-Wuerttemberg 2021-2027 (Programm),Land Baden-Wuerttemberg / ESF+,Zuschuss,Projekttraeger/Organisationen in BW (programmabhaengig),Baden-Wuerttemberg,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,"Programm ESF+ 2021-2027 Baden-Wuerttemberg (Strategie, Programmlinien)",Einstieg fuer ESF+ Programme in Baden-Wuerttemberg,,,,,,,laufend,,,,laufend,https://www.esf-bw.de/esf-plus-in-bw/programm-des-esf-plus-in-baden-wuerttemberg,,2026-02-10,https://www.esf-bw.de/esf-plus-in-bw/programm-des-esf-plus-in-baden-wuerttemberg
ESF_HAMBURG_2021_2027,ESF+ Hamburg 2021-2027 (Programm/Projektfoerderung),Freie und Hansestadt Hamburg / ESF+,Zuschuss,Projekttraeger/Organisationen in Hamburg (programmabhaengig),Hamburg,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,"Foerderung von Beschaeftigung, Bildung und sozialer Inklusion in Hamburg",Einstieg fuer ESF+ Programme in Hamburg,,,,,,,laufend,,,,laufend,https://www.esf-hamburg.de/der-esf-plus-in-hamburg-617700,,2026-02-10,https://www.esf-hamburg.de/der-esf-plus-in-hamburg-617700
ESF_HAMBURG_PROGRAMME,ESF+ Hamburg Programme/Projektaufrufe,Freie und Hansestadt Hamburg / ESF+,Zuschuss,Projekttraeger/Organisationen in Hamburg (programmabhaengig),Hamburg,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Uebersicht aktueller ESF+ Programme/Projektaufrufe in Hamburg,Einstieg zu ESF+ Projektaufrufen in Hamburg,,,,,,,laufend,,,,laufend,https://www.esf-hamburg.de/foerderung-617696,,2026-02-10,https://www.esf-hamburg.de/foerderung-617696
ESF_HESSEN_PROGRAMME_2021_2027,ESF+ Hessen Programme 2021-2027 (Uebersicht),Land Hessen / ESF+,Zuschuss,Projekttraeger/Organisationen (programmabhaengig),Hessen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Uebersicht der ESF+-Programme in Hessen 2021-2027,Einstieg fuer ESF+-Programme in Hessen,,,,,,,laufend,,,,laufend,https://www.esf-hessen.de/esf-hessen/programme-2021-2027,,2026-02-10,https://www.esf-hessen.de/esf-hessen/programme-2021-2027
ESF_MV_2021_2027,ESF+ Mecklenburg-Vorpommern 2021-2027 (Programmportal),Land MV / ESF+,Zuschuss,Projekttraeger/Organisationen in MV (programmabhaengig),Mecklenburg-Vorpommern,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm 2021-2027 MV inkl. Liste der Vorhaben,Einstieg fuer ESF+ Programme in Mecklenburg-Vorpommern,,,,,,,laufend,,,,laufend,https://www.europa-mv.de/foerderinstrumente/fonds_mv/esf/,,2026-02-10,https://www.europa-mv.de/foerderinstrumente/fonds_mv/esf/
ESF_NIEDERSACHSEN_PORTAL,ESF+ Niedersachsen (Call for proposals – entry),Land Niedersachsen / ESF+,Zuschuss,Projekttraeger/Organisationen (programmabhaengig),Niedersachsen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Einstieg in ESF+ Foerderung Niedersachsen (Call for proposals),Einstieg fuer ESF+ Programme in Niedersachsen,,,,,,,laufend,,,,laufend,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-lower-saxonyniedersachsen_en,,2026-02-10,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-lower-saxonyniedersachsen_en
ESF_NIEDERSACHSEN_PROGRAMM,ESF+ Niedersachsen 2021-2027 (Programmportal),Land Niedersachsen / ESF+,Zuschuss,Projekttraeger/Organisationen in Niedersachsen (programmabhaengig),Niedersachsen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm Niedersachsen 2021-2027 (Ziele/Programmlinien),Einstieg fuer ESF+ Programme in Niedersachsen,,,,,,,laufend,,,,laufend,https://www.esf.niedersachsen.de/startseite/,,2026-02-10,https://www.esf.niedersachsen.de/startseite/
ESF_NRW_PROGRAMME_2021_2027,ESF+ NRW Foerderprogramme 2021-2027 (Uebersicht),Land NRW / ESF+,Zuschuss,Projekttraeger/Organisationen (programmabhaengig),Nordrhein-Westfalen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Uebersicht zu ESF+ Foerderprogrammen des Bundes 2021-2027 (Hinweise/Links),Einstieg fuer ESF+ Programme in NRW,,,,,,,laufend,,,,laufend,https://www.nrwbank.de/de/foerderung/foerderprodukte/60170/esf-plus---foerderprogramme-des-bundes-2021-2027.html,,2026-02-10,https://www.nrwbank.de/de/foerderung/foerderprodukte/60170/esf-plus---foerderprogramme-des-bundes-2021-2027.html
ESF_RLP_PROGRAMM,ESF+ Rheinland-Pfalz 2021-2027 (Programm),Land Rheinland-Pfalz / ESF+,Zuschuss,Projekttraeger/Organisationen in Rheinland-Pfalz (programmabhaengig),Rheinland-Pfalz,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Programm ESF+ 2021-2027 Rheinland-Pfalz (Prioritaeten/Ansatzpunkte),Einstieg fuer ESF+ Programme in Rheinland-Pfalz,,,,,,,laufend,,,,laufend,https://esf.rlp.de/esf-programm,,2026-02-10,https://esf.rlp.de/esf-programm
ESF_SAARLAND_OPEN,ESF+ Saarland 2021-2027 (Call for proposals – Open),Saarland / ESF+,Zuschuss,Projekttraeger/Organisationen im Saarland (programmabhaengig),Saarland,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm Saarland 2021-2027 (Open Call),Einstieg fuer ESF+ Programme im Saarland; Call offen bis 31.12.2027,,,,,,31.12.2027,offen,2021-01-01,2027-12-31,2027-12-31,offen,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-saarland_en,,2026-02-10,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-saarland_en
ESF_SAARLAND_PROGRAMM,ESF+ Saarland 2021-2027 (Programmportal),Saarland / ESF+,Zuschuss,Projekttraeger/Organisationen im Saarland (programmabhaengig),Saarland,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm 2021-2027 im Saarland (Programm/Calls),Einstieg fuer ESF+ Programme im Saarland,,,,,,,laufend,,,,laufend,https://www.saarland.de/DE/portale/esfplus/esfplus_node.html,,2026-02-10,https://www.saarland.de/DE/portale/esfplus/esfplus_node.html
ESF_SACHSEN_2021_2027,ESF Plus Sachsen 2021-2027 (Uebersicht),Freistaat Sachsen / ESF+,Zuschuss,Projekttraeger/Organisationen (programmabhaengig),Sachsen,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,Uebersicht ESF Plus 2021-2027 in Sachsen,Einstieg fuer ESF+ Programme in Sachsen,,,,,,,laufend,,,,laufend,https://www.schule.sachsen.de/europaeischer-sozialfonds-esf-plus-2021-2027-7745.html,,2026-02-10,https://www.schule.sachsen.de/europaeischer-sozialfonds-esf-plus-2021-2027-7745.html
ESF_SA_ANHALT_PROGRAMM,ESF+ Sachsen-Anhalt 2021-2027 (Programmportal),Land Sachsen-Anhalt / ESF+,Zuschuss,Projekttraeger/Organisationen in Sachsen-Anhalt (programmabhaengig),Sachsen-Anhalt,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm 2021-2027 Sachsen-Anhalt (Programm und Prioritaeten),Einstieg fuer ESF+ Programme in Sachsen-Anhalt,,,,,,,laufend,,,,laufend,https://www.europa.sachsen-anhalt.de/ESF/ESF-2021-2027,,2026-02-10,https://www.europa.sachsen-anhalt.de/ESF/ESF-2021-2027
ESF_SH_OPEN,ESF+ Schleswig-Holstein 2021-2027 (Open Call),Land Schleswig-Holstein / ESF+,Zuschuss,Projekttraeger/Organisationen in Schleswig-Holstein (programmabhaengig),Schleswig-Holstein,EU-Fonds ESF+,programmabhaengig,programmabhaengig,eu-fonds,ESF+ Programm Schleswig-Holstein 2021-2027 (Open Call),Einstieg fuer ESF+ Programme in Schleswig-Holstein; Call offen bis 31.12.2027,,,,,,31.12.2027,offen,2021-01-01,2027-12-31,2027-12-31,offen,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-schleswig-holstein_en,,2026-02-10,https://pact-for-skills.ec.europa.eu/stakeholders-and-business/funding-opportunities/european-social-fund-plus-esf-germany-schleswig-holstein_en
